id,created_at,start_at,check_out_at,summary,client,room,staff
cc4e72f9dbeb11eb829b9828a6410061,7/28/2021,8/26/2021,8/17/2021,350381,c1594ff6dbe911eb829b9828a6410061,f932e69bdbea11eb829b9828a6410061,1
cc571ca9dbeb11eb829b9828a6410061,7/26/2021,7/31/2021,8/29/2021,928475,c153b276dbe911eb829b9828a6410061,f923009bdbea11eb829b9828a6410061,1
cc581a9adbeb11eb829b9828a6410061,8/24/2021,7/28/2021,7/17/2021,383542,c13e8e79dbe911eb829b9828a6410061,f8e686e0dbea11eb829b9828a6410061,1
cc58d9b0dbeb11eb829b9828a6410061,8/20/2021,8/28/2021,8/6/2021,560529,c11baa53dbe911eb829b9828a6410061,f9153af6dbea11eb829b9828a6410061,1
cc59b7b0dbeb11eb829b9828a6410061,8/13/2021,7/24/2021,8/9/2021,777538,c1261e50dbe911eb829b9828a6410061,f9061427dbea11eb829b9828a6410061,1
cc5a7714dbeb11eb829b9828a6410061,8/7/2021,8/26/2021,7/31/2021,848629,c1400d42dbe911eb829b9828a6410061,f9034ef7dbea11eb829b9828a6410061,1
cc5b169cdbeb11eb829b9828a6410061,8/2/2021,8/26/2021,7/18/2021,682255,c12f0f41dbe911eb829b9828a6410061,f90c02e7dbea11eb829b9828a6410061,1
cc5babebdbeb11eb829b9828a6410061,7/31/2021,8/23/2021,8/3/2021,539460,c1227f9edbe911eb829b9828a6410061,f8fe9866dbea11eb829b9828a6410061,1
cc5c37b1dbeb11eb829b9828a6410061,8/5/2021,7/31/2021,8/21/2021,710428,c1409d32dbe911eb829b9828a6410061,f90e2501dbea11eb829b9828a6410061,1
cc5ccdf9dbeb11eb829b9828a6410061,7/15/2021,8/4/2021,8/16/2021,669600,c158b61ddbe911eb829b9828a6410061,f901f79fdbea11eb829b9828a6410061,1
cc5d73a8dbeb11eb829b9828a6410061,8/25/2021,7/29/2021,8/1/2021,559082,c11b14aedbe911eb829b9828a6410061,f925863bdbea11eb829b9828a6410061,1
cc5e03a1dbeb11eb829b9828a6410061,8/14/2021,8/24/2021,8/30/2021,681933,c1400d42dbe911eb829b9828a6410061,f92bef37dbea11eb829b9828a6410061,1
cc5ebd18dbeb11eb829b9828a6410061,7/26/2021,8/27/2021,8/18/2021,396107,c14c1e62dbe911eb829b9828a6410061,f8fa1f59dbea11eb829b9828a6410061,1
cc5f6cdfdbeb11eb829b9828a6410061,7/27/2021,8/24/2021,7/29/2021,529780,c11a6a4ddbe911eb829b9828a6410061,f9061427dbea11eb829b9828a6410061,1
cc601282dbeb11eb829b9828a6410061,8/28/2021,8/6/2021,8/20/2021,639390,c121c946dbe911eb829b9828a6410061,f92aaae5dbea11eb829b9828a6410061,1
cc60ae0cdbeb11eb829b9828a6410061,7/22/2021,7/28/2021,8/16/2021,713368,c13dec6bdbe911eb829b9828a6410061,f9104b61dbea11eb829b9828a6410061,1
cc6169dfdbeb11eb829b9828a6410061,8/19/2021,8/19/2021,8/18/2021,219064,c1378bf2dbe911eb829b9828a6410061,f8e686e0dbea11eb829b9828a6410061,1
cc6220fedbeb11eb829b9828a6410061,8/4/2021,8/19/2021,7/22/2021,925285,c11c3e6ddbe911eb829b9828a6410061,f93653d0dbea11eb829b9828a6410061,1
cc62bc91dbeb11eb829b9828a6410061,7/30/2021,8/30/2021,7/23/2021,367575,c123b8bfdbe911eb829b9828a6410061,f9171ec3dbea11eb829b9828a6410061,1
