id,created_at,start_at,check_out_at,paid_at,summary,client,room,staff
dcf12eeede4c11eb829b9828a6410061,"2021-07-15 05:53:28.000000","2021-07-24 20:05:47.000000","2021-08-22 21:45:22.000000",NULL,5898,d18e09b2ddab11eb829b9828a6410061,6311426bde4b11eb829b9828a6410061,1
dcf68497de4c11eb829b9828a6410061,"2021-07-15 18:49:30.000000","2021-07-17 02:25:51.000000","2021-08-14 20:38:01.000000",NULL,3037,d17996a7ddab11eb829b9828a6410061,6313bbefde4b11eb829b9828a6410061,1
dcf7631dde4c11eb829b9828a6410061,"2021-07-16 15:31:43.000000","2021-07-24 22:14:10.000000","2021-08-20 23:59:36.000000",NULL,8805,d174f06bddab11eb829b9828a6410061,631496aede4b11eb829b9828a6410061,1
dcf82c9fde4c11eb829b9828a6410061,"2021-07-15 12:28:03.000000","2021-07-22 02:56:54.000000","2021-08-07 18:48:35.000000",NULL,2864,d18d789cddab11eb829b9828a6410061,63156827de4b11eb829b9828a6410061,1
dcf8ce3dde4c11eb829b9828a6410061,"2021-07-15 06:53:33.000000","2021-07-23 05:44:57.000000","2021-07-27 19:00:53.000000",NULL,5062,d1924f0dddab11eb829b9828a6410061,6317ebbade4b11eb829b9828a6410061,1
dcf9e65bde4c11eb829b9828a6410061,"2021-07-15 11:10:24.000000","2021-07-19 19:36:02.000000","2021-07-30 03:37:26.000000",NULL,7802,d18c0193ddab11eb829b9828a6410061,63191084de4b11eb829b9828a6410061,1
dcfaa526de4c11eb829b9828a6410061,"2021-07-15 01:28:20.000000","2021-07-18 21:53:41.000000","2021-08-02 04:44:02.000000",NULL,8872,d1911449ddab11eb829b9828a6410061,6319bcd9de4b11eb829b9828a6410061,1
dcfb52a6de4c11eb829b9828a6410061,"2021-07-16 22:21:16.000000","2021-07-19 04:38:20.000000","2021-07-26 12:18:44.000000",NULL,2733,d17996a7ddab11eb829b9828a6410061,631bc199de4b11eb829b9828a6410061,1
dcfc031bde4c11eb829b9828a6410061,"2021-07-16 10:56:33.000000","2021-07-21 02:12:48.000000","2021-07-28 02:48:47.000000",NULL,6918,d1881268ddab11eb829b9828a6410061,631d1e3bde4b11eb829b9828a6410061,1
dcfca73dde4c11eb829b9828a6410061,"2021-07-15 21:44:00.000000","2021-07-20 15:43:34.000000","2021-08-30 13:15:18.000000",NULL,3123,d1874205ddab11eb829b9828a6410061,631f1a19de4b11eb829b9828a6410061,1
dcfd4644de4c11eb829b9828a6410061,"2021-07-15 17:39:12.000000","2021-07-17 08:07:07.000000","2021-08-04 22:16:30.000000",NULL,9307,d1784950ddab11eb829b9828a6410061,631fae6dde4b11eb829b9828a6410061,1
dcfdfaa1de4c11eb829b9828a6410061,"2021-07-15 19:33:30.000000","2021-07-21 06:48:09.000000","2021-08-14 16:16:56.000000",NULL,2992,d18339fcddab11eb829b9828a6410061,63204493de4b11eb829b9828a6410061,1
dcfeb3dede4c11eb829b9828a6410061,"2021-07-15 08:52:56.000000","2021-07-18 17:30:40.000000","2021-08-09 18:22:13.000000",NULL,9504,d1881268ddab11eb829b9828a6410061,6320e633de4b11eb829b9828a6410061,1
dcff6bc7de4c11eb829b9828a6410061,"2021-07-16 08:12:30.000000","2021-07-22 00:13:08.000000","2021-07-26 22:05:22.000000",NULL,6077,d18468b3ddab11eb829b9828a6410061,6321a858de4b11eb829b9828a6410061,1
dd0021f1de4c11eb829b9828a6410061,"2021-07-16 19:49:29.000000","2021-07-23 18:07:29.000000","2021-08-30 05:13:17.000000",NULL,5583,d17c76a0ddab11eb829b9828a6410061,632248d2de4b11eb829b9828a6410061,1
