id,category,status,floor,number
6311426bde4b11eb829b9828a6410061,df688c2ddda911eb829b9828a6410061,509b7d66de4a11eb829b9828a6410061,1,2
6313bbefde4b11eb829b9828a6410061,df6ac539dda911eb829b9828a6410061,50a18797de4a11eb829b9828a6410061,1,5
631496aede4b11eb829b9828a6410061,df6be07bdda911eb829b9828a6410061,50a2229cde4a11eb829b9828a6410061,1,6
63156827de4b11eb829b9828a6410061,df6c9c84dda911eb829b9828a6410061,50a2d8efde4a11eb829b9828a6410061,1,7
6317ebbade4b11eb829b9828a6410061,df6f6a85dda911eb829b9828a6410061,50a56d6ede4a11eb829b9828a6410061,2,1
63191084de4b11eb829b9828a6410061,df70a084dda911eb829b9828a6410061,50a6da5dde4a11eb829b9828a6410061,2,3
6319bcd9de4b11eb829b9828a6410061,df7150f1dda911eb829b9828a6410061,50a77240de4a11eb829b9828a6410061,2,4
631bc199de4b11eb829b9828a6410061,df733564dda911eb829b9828a6410061,50a9b0d7de4a11eb829b9828a6410061,2,7
631d1e3bde4b11eb829b9828a6410061,df74a322dda911eb829b9828a6410061,50ab649fde4a11eb829b9828a6410061,2,9
631f1a19de4b11eb829b9828a6410061,df688c2ddda911eb829b9828a6410061,50ad3182de4a11eb829b9828a6410061,3,2
631fae6dde4b11eb829b9828a6410061,df69698fdda911eb829b9828a6410061,50adec57de4a11eb829b9828a6410061,3,3
63204493de4b11eb829b9828a6410061,df6a2afbdda911eb829b9828a6410061,50ae79aede4a11eb829b9828a6410061,3,4
6320e633de4b11eb829b9828a6410061,df6ac539dda911eb829b9828a6410061,50af5bafde4a11eb829b9828a6410061,3,5
6321a858de4b11eb829b9828a6410061,df6be07bdda911eb829b9828a6410061,50afd86dde4a11eb829b9828a6410061,3,6
632248d2de4b11eb829b9828a6410061,df6c9c84dda911eb829b9828a6410061,50b052b8de4a11eb829b9828a6410061,3,7
63247b09de4b11eb829b9828a6410061,df6ee38bdda911eb829b9828a6410061,50b20bf3de4a11eb829b9828a6410061,3,10
63251605de4b11eb829b9828a6410061,df6f6a85dda911eb829b9828a6410061,50b28d92de4a11eb829b9828a6410061,4,1
63261f15de4b11eb829b9828a6410061,df70a084dda911eb829b9828a6410061,50b3cc2ade4a11eb829b9828a6410061,4,3
632770e2de4b11eb829b9828a6410061,df71e633dda911eb829b9828a6410061,50b4e1eade4a11eb829b9828a6410061,4,5
63281323de4b11eb829b9828a6410061,df729059dda911eb829b9828a6410061,50b56a78de4a11eb829b9828a6410061,4,6
6328d30dde4b11eb829b9828a6410061,df733564dda911eb829b9828a6410061,50b5eed5de4a11eb829b9828a6410061,4,7
