id,floor,number,category,status
630f8871de4b11eb829b9828a6410061,1,1,df671372dda911eb829b9828a6410061,50991e7bde4a11eb829b9828a6410061
6311426bde4b11eb829b9828a6410061,1,2,df688c2ddda911eb829b9828a6410061,509b7d66de4a11eb829b9828a6410061
631221bbde4b11eb829b9828a6410061,1,3,df69698fdda911eb829b9828a6410061,509fa832de4a11eb829b9828a6410061
63130d88de4b11eb829b9828a6410061,1,4,df6a2afbdda911eb829b9828a6410061,50a0bdc0de4a11eb829b9828a6410061
6313bbefde4b11eb829b9828a6410061,1,5,df6ac539dda911eb829b9828a6410061,50a18797de4a11eb829b9828a6410061
631496aede4b11eb829b9828a6410061,1,6,df6be07bdda911eb829b9828a6410061,50a2229cde4a11eb829b9828a6410061
63156827de4b11eb829b9828a6410061,1,7,df6c9c84dda911eb829b9828a6410061,50a2d8efde4a11eb829b9828a6410061
63160ac9de4b11eb829b9828a6410061,1,8,df6d55d1dda911eb829b9828a6410061,50a3770ede4a11eb829b9828a6410061
63169198de4b11eb829b9828a6410061,1,9,df6e1134dda911eb829b9828a6410061,50a4195ade4a11eb829b9828a6410061
63174d3bde4b11eb829b9828a6410061,1,10,df6ee38bdda911eb829b9828a6410061,50a4e7ccde4a11eb829b9828a6410061
6317ebbade4b11eb829b9828a6410061,2,1,df6f6a85dda911eb829b9828a6410061,50a56d6ede4a11eb829b9828a6410061
63188131de4b11eb829b9828a6410061,2,2,df6feff9dda911eb829b9828a6410061,50a64050de4a11eb829b9828a6410061
63191084de4b11eb829b9828a6410061,2,3,df70a084dda911eb829b9828a6410061,50a6da5dde4a11eb829b9828a6410061
6319bcd9de4b11eb829b9828a6410061,2,4,df7150f1dda911eb829b9828a6410061,50a77240de4a11eb829b9828a6410061
631a66a1de4b11eb829b9828a6410061,2,5,df71e633dda911eb829b9828a6410061,50a83a9ede4a11eb829b9828a6410061
631b0e91de4b11eb829b9828a6410061,2,6,df729059dda911eb829b9828a6410061,50a8f719de4a11eb829b9828a6410061
